/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : -0.30
 -- None : -2.39
 -- left : -9.64

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.07
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.62
 -- right : 0.00
 -- None : -2.86
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.23
 -- right : 0.87
 -- None : -3.90
 -- left : 1.56

('right', 'green', None, 'forward')
 -- forward : 0.26
 -- right : 0.00
 -- None : -3.81
 -- left : -10.30

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.97
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.13
 -- None : -2.67
 -- left : -14.68

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.93
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.47
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.79
 -- right : 0.00
 -- None : -2.29
 -- left : -9.85

('right', 'red', None, 'forward')
 -- forward : -7.48
 -- right : 0.00
 -- None : 0.84
 -- left : -4.86

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.23
 -- left : -4.61

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.88
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : -15.19

('forward', 'red', None, 'left')
 -- forward : -9.77
 -- right : 0.81
 -- None : 1.55
 -- left : -4.87

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.66
 -- None : -0.22
 -- left : -7.87

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.82

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.20

('forward', 'red', 'forward', 'left')
 -- forward : -20.44
 -- right : -10.45
 -- None : 0.00
 -- left : -20.43

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 0.47

('left', 'green', 'right', 'right')
 -- forward : 0.53
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -19.53
 -- right : 0.00
 -- None : 0.00
 -- left : -20.31

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.48
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.52
 -- right : 0.34
 -- None : 2.38
 -- left : -11.61

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.31
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.04
 -- None : -2.38
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -4.79
 -- right : 0.00
 -- None : 1.75
 -- left : -5.28

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.79
 -- left : -5.20

('left', 'red', 'right', 'forward')
 -- forward : -20.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.52

('right', 'green', None, None)
 -- forward : 0.13
 -- right : 1.31
 -- None : -2.07
 -- left : 0.31

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.32
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.38

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.74
 -- None : -2.34
 -- left : -9.93

('right', 'red', None, 'right')
 -- forward : -5.19
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -4.92
 -- right : 0.00
 -- None : 0.00
 -- left : -4.90

('left', 'red', 'left', 'right')
 -- forward : -5.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.74

